Experiment results for
 datafile = ../data/kfold_data/bach_synth_r_200_fold_7_of_10.mat
 y_dim = 1
 subset = None
 max_depth = 4.000000
 k = 3.000000
 Description = Real experiments!


%%%%% Level 0 %%%%%

ScoredKernel(k_opt=MaskKernel(ndim=8, active_dimension=4, base_kernel=PP0Kernel(lengthscale=-0.000501, output_variance=0.000728)), nll=3306.642040, laplace_nle=3312.829390, bic_nle=6623.669994, noise=[-2.25377467])
ScoredKernel(k_opt=MaskKernel(ndim=8, active_dimension=0, base_kernel=PP0Kernel(lengthscale=-0.005066, output_variance=0.005000)), nll=2350.175779, laplace_nle=2363.130360, bic_nle=4710.737473, noise=[-2.24934638])
ScoredKernel(k_opt=MaskKernel(ndim=8, active_dimension=1, base_kernel=PP0Kernel(lengthscale=-4.331194, output_variance=0.003032)), nll=345.180018, laplace_nle=351.521951, bic_nle=700.745950, noise=[-2.10899684])
ScoredKernel(k_opt=MaskKernel(ndim=8, active_dimension=3, base_kernel=PP0Kernel(lengthscale=-2.300616, output_variance=0.218676)), nll=328.839996, laplace_nle=333.772332, bic_nle=668.065905, noise=[-0.5853533])
ScoredKernel(k_opt=MaskKernel(ndim=8, active_dimension=7, base_kernel=PP0Kernel(lengthscale=-3.723473, output_variance=-0.890953)), nll=283.396459, laplace_nle=287.794585, bic_nle=577.178832, noise=[-0.25244836])
ScoredKernel(k_opt=MaskKernel(ndim=8, active_dimension=2, base_kernel=PP0Kernel(lengthscale=-0.614532, output_variance=0.089614)), nll=263.451407, laplace_nle=267.307244, bic_nle=537.288728, noise=[-0.09593429])
ScoredKernel(k_opt=MaskKernel(ndim=8, active_dimension=6, base_kernel=RQKernel(lengthscale=1.871038, output_variance=-4.965273, alpha=0.029531)), nll=259.709669, laplace_nle=260.270009, bic_nle=534.998209, noise=[ 0.0240721])
ScoredKernel(k_opt=MaskKernel(ndim=8, active_dimension=7, base_kernel=RQKernel(lengthscale=1.172836, output_variance=-5.125695, alpha=2.214748)), nll=259.708475, laplace_nle=260.162111, bic_nle=534.995821, noise=[ 0.02413744])
ScoredKernel(k_opt=MaskKernel(ndim=8, active_dimension=1, base_kernel=RQKernel(lengthscale=-0.032967, output_variance=-5.007144, alpha=-0.191010)), nll=259.708318, laplace_nle=260.155129, bic_nle=534.995506, noise=[ 0.02447892])
ScoredKernel(k_opt=MaskKernel(ndim=8, active_dimension=7, base_kernel=RQKernel(lengthscale=1.847299, output_variance=-5.261784, alpha=0.064252)), nll=259.707778, laplace_nle=260.095601, bic_nle=534.994426, noise=[ 0.02394745])
ScoredKernel(k_opt=MaskKernel(ndim=8, active_dimension=5, base_kernel=RQKernel(lengthscale=-0.463874, output_variance=-4.783840, alpha=1.360524)), nll=259.707388, laplace_nle=260.067464, bic_nle=534.993646, noise=[ 0.02378456])
ScoredKernel(k_opt=MaskKernel(ndim=8, active_dimension=4, base_kernel=RQKernel(lengthscale=-0.369101, output_variance=-5.416347, alpha=-2.665370)), nll=259.707081, laplace_nle=260.010117, bic_nle=534.993032, noise=[ 0.02411722])
ScoredKernel(k_opt=MaskKernel(ndim=8, active_dimension=0, base_kernel=SqExpPeriodicKernel(lengthscale=2.019605, period=-0.899328, output_variance=-5.446680)), nll=259.707061, laplace_nle=260.664876, bic_nle=534.992993, noise=[ 0.02412324])
ScoredKernel(k_opt=MaskKernel(ndim=8, active_dimension=4, base_kernel=RQKernel(lengthscale=0.652207, output_variance=-5.674982, alpha=-0.159772)), nll=259.706487, laplace_nle=259.918866, bic_nle=534.991844, noise=[ 0.02394002])
ScoredKernel(k_opt=MaskKernel(ndim=8, active_dimension=1, base_kernel=RQKernel(lengthscale=2.345874, output_variance=-6.007694, alpha=1.770966)), nll=259.706007, laplace_nle=259.830074, bic_nle=534.990885, noise=[ 0.0238544])
ScoredKernel(k_opt=MaskKernel(ndim=8, active_dimension=6, base_kernel=RQKernel(lengthscale=1.898450, output_variance=-6.100535, alpha=1.640605)), nll=259.705920, laplace_nle=259.812001, bic_nle=534.990711, noise=[ 0.0238559])
ScoredKernel(k_opt=MaskKernel(ndim=8, active_dimension=5, base_kernel=RQKernel(lengthscale=-0.030675, output_variance=-5.808168, alpha=0.119886)), nll=259.705888, laplace_nle=259.809967, bic_nle=534.990646, noise=[ 0.02412989])
ScoredKernel(k_opt=MaskKernel(ndim=8, active_dimension=1, base_kernel=SqExpPeriodicKernel(lengthscale=3.792528, period=-1.971819, output_variance=-6.149641)), nll=259.705886, laplace_nle=259.869228, bic_nle=534.990643, noise=[ 0.02397058])
ScoredKernel(k_opt=MaskKernel(ndim=8, active_dimension=5, base_kernel=SqExpPeriodicKernel(lengthscale=-2.586710, period=-3.384875, output_variance=-4.389188)), nll=259.705830, laplace_nle=267.256723, bic_nle=534.990531, noise=[ 0.0209694])
ScoredKernel(k_opt=MaskKernel(ndim=8, active_dimension=4, base_kernel=SqExpPeriodicKernel(lengthscale=0.824111, period=-2.437729, output_variance=-6.643688)), nll=259.705605, laplace_nle=260.355294, bic_nle=534.990081, noise=[ 0.02389548])
ScoredKernel(k_opt=MaskKernel(ndim=8, active_dimension=7, base_kernel=SqExpPeriodicKernel(lengthscale=1.193654, period=3.623451, output_variance=-6.870053)), nll=259.705584, laplace_nle=259.732128, bic_nle=534.990039, noise=[ 0.02388251])
ScoredKernel(k_opt=MaskKernel(ndim=8, active_dimension=0, base_kernel=SqExpPeriodicKernel(lengthscale=2.610039, period=1.022355, output_variance=-7.222578)), nll=259.705539, laplace_nle=259.719267, bic_nle=534.989948, noise=[ 0.0239227])
ScoredKernel(k_opt=MaskKernel(ndim=8, active_dimension=5, base_kernel=SqExpPeriodicKernel(lengthscale=0.398243, period=2.789969, output_variance=-7.184424)), nll=259.705537, laplace_nle=259.718788, bic_nle=534.989944, noise=[ 0.02386882])
ScoredKernel(k_opt=MaskKernel(ndim=8, active_dimension=6, base_kernel=SqExpPeriodicKernel(lengthscale=2.680123, period=2.377769, output_variance=-8.740298)), nll=259.705494, laplace_nle=259.706269, bic_nle=534.989859, noise=[ 0.0238698])
ScoredKernel(k_opt=MaskKernel(ndim=8, active_dimension=7, base_kernel=SqExpPeriodicKernel(lengthscale=-0.471947, period=-1.757917, output_variance=-7.094581)), nll=259.705415, laplace_nle=261.881490, bic_nle=534.989700, noise=[ 0.02387154])
ScoredKernel(k_opt=MaskKernel(ndim=8, active_dimension=2, base_kernel=SqExpPeriodicKernel(lengthscale=-0.536525, period=-2.055791, output_variance=-2.116740)), nll=259.493401, laplace_nle=270.992079, bic_nle=534.565672, noise=[ 0.01677917])
ScoredKernel(k_opt=MaskKernel(ndim=8, active_dimension=3, base_kernel=RQKernel(lengthscale=-0.942691, output_variance=-1.551686, alpha=2.894895)), nll=259.316769, laplace_nle=264.215027, bic_nle=534.212408, noise=[ 0.00759663])
ScoredKernel(k_opt=MaskKernel(ndim=8, active_dimension=3, base_kernel=RQKernel(lengthscale=-1.005681, output_variance=-1.524517, alpha=3.330798)), nll=259.314304, laplace_nle=264.062154, bic_nle=534.207478, noise=[ 0.00661728])
ScoredKernel(k_opt=MaskKernel(ndim=8, active_dimension=3, base_kernel=SqExpPeriodicKernel(lengthscale=-1.783068, period=2.665828, output_variance=-1.499712)), nll=259.309764, laplace_nle=264.471330, bic_nle=534.198398, noise=[ 0.00633589])
ScoredKernel(k_opt=MaskKernel(ndim=8, active_dimension=0, base_kernel=RQKernel(lengthscale=-0.357227, output_variance=-1.386262, alpha=6.969397)), nll=259.296545, laplace_nle=264.536962, bic_nle=534.171960, noise=[ 0.00703024])
ScoredKernel(k_opt=MaskKernel(ndim=8, active_dimension=4, base_kernel=SqExpPeriodicKernel(lengthscale=-1.526944, period=-0.913881, output_variance=-1.389505)), nll=258.754490, laplace_nle=271.394108, bic_nle=533.087851, noise=[-0.00531299])
ScoredKernel(k_opt=ProductKernel([ MaskKernel(ndim=8, active_dimension=2, base_kernel=CubicKernel(offset=0.667230, output_variance=-2.784677)), MaskKernel(ndim=8, active_dimension=3, base_kernel=PP3Kernel(lengthscale=-3.175074, output_variance=0.843469)) ]), nll=210.781522, laplace_nle=223.211457, bic_nle=437.141914, noise=[-0.80633414])
ScoredKernel(k_opt=ProductKernel([ MaskKernel(ndim=8, active_dimension=2, base_kernel=CubicKernel(offset=0.667230, output_variance=-2.570996)), MaskKernel(ndim=8, active_dimension=3, base_kernel=PP3Kernel(lengthscale=-3.175076, output_variance=0.629789)) ]), nll=210.781522, laplace_nle=223.211393, bic_nle=437.141914, noise=[-0.80633441])
ScoredKernel(k_opt=ProductKernel([ MaskKernel(ndim=8, active_dimension=2, base_kernel=CubicKernel(offset=0.667231, output_variance=-2.144231)), MaskKernel(ndim=8, active_dimension=3, base_kernel=PP3Kernel(lengthscale=-3.175075, output_variance=0.203023)) ]), nll=210.781522, laplace_nle=223.211334, bic_nle=437.141914, noise=[-0.80633469])
ScoredKernel(k_opt=ProductKernel([ MaskKernel(ndim=8, active_dimension=2, base_kernel=CubicKernel(offset=0.667231, output_variance=-1.173627)), MaskKernel(ndim=8, active_dimension=3, base_kernel=PP3Kernel(lengthscale=-3.175075, output_variance=-0.767581)) ]), nll=210.781522, laplace_nle=223.211413, bic_nle=437.141914, noise=[-0.80633489])
ScoredKernel(k_opt=ProductKernel([ MaskKernel(ndim=8, active_dimension=0, base_kernel=PP0Kernel(lengthscale=0.817179, output_variance=-1.524039)), MaskKernel(ndim=8, active_dimension=2, base_kernel=CubicKernel(offset=1.159652, output_variance=-1.765292)), MaskKernel(ndim=8, active_dimension=3, base_kernel=PP3Kernel(lengthscale=-2.349849, output_variance=0.988007)) ]), nll=208.129176, laplace_nle=223.930931, bic_nle=437.030180, noise=[-1.39393181])
ScoredKernel(k_opt=ProductKernel([ MaskKernel(ndim=8, active_dimension=2, base_kernel=CubicKernel(offset=1.089742, output_variance=-1.945031)), MaskKernel(ndim=8, active_dimension=3, base_kernel=PP2Kernel(lengthscale=-2.147698, output_variance=-0.172280)), MaskKernel(ndim=8, active_dimension=7, base_kernel=SqExpPeriodicKernel(lengthscale=0.097424, period=-0.105851, output_variance=-0.087810)) ]), nll=205.516739, laplace_nle=228.048328, bic_nle=436.998262, noise=[-1.34646195])
ScoredKernel(k_opt=ProductKernel([ MaskKernel(ndim=8, active_dimension=2, base_kernel=CubicKernel(offset=1.033164, output_variance=-1.431658)), MaskKernel(ndim=8, active_dimension=3, base_kernel=PP2Kernel(lengthscale=-3.347325, output_variance=0.341094)), MaskKernel(ndim=8, active_dimension=4, base_kernel=RQKernel(lengthscale=0.574659, output_variance=-1.040185, alpha=4.740476)) ]), nll=205.512894, laplace_nle=222.672693, bic_nle=436.990571, noise=[-1.7054111])
ScoredKernel(k_opt=ProductKernel([ MaskKernel(ndim=8, active_dimension=2, base_kernel=CubicKernel(offset=1.033416, output_variance=-1.920126)), MaskKernel(ndim=8, active_dimension=3, base_kernel=PP2Kernel(lengthscale=-3.345250, output_variance=-0.147375)), MaskKernel(ndim=8, active_dimension=4, base_kernel=RQKernel(lengthscale=0.577884, output_variance=-0.062905, alpha=6.049630)) ]), nll=205.510657, laplace_nle=222.555689, bic_nle=436.986098, noise=[-1.70710771])
ScoredKernel(k_opt=ProductKernel([ MaskKernel(ndim=8, active_dimension=2, base_kernel=CubicKernel(offset=1.033238, output_variance=-2.239708)), MaskKernel(ndim=8, active_dimension=3, base_kernel=PP3Kernel(lengthscale=-3.199404, output_variance=0.513592)), MaskKernel(ndim=8, active_dimension=4, base_kernel=RQKernel(lengthscale=0.570641, output_variance=-0.404083, alpha=3.833358)) ]), nll=205.504931, laplace_nle=222.807006, bic_nle=436.974646, noise=[-1.70135691])
ScoredKernel(k_opt=ProductKernel([ MaskKernel(ndim=8, active_dimension=0, base_kernel=PP0Kernel(lengthscale=0.848228, output_variance=-0.104598)), MaskKernel(ndim=8, active_dimension=2, base_kernel=CubicKernel(offset=1.125197, output_variance=-2.451853)), MaskKernel(ndim=8, active_dimension=3, base_kernel=PP3Kernel(lengthscale=-2.416316, output_variance=0.301447)) ]), nll=208.095399, laplace_nle=223.775898, bic_nle=436.962625, noise=[-1.39610483])
ScoredKernel(k_opt=ProductKernel([ MaskKernel(ndim=8, active_dimension=2, base_kernel=CubicKernel(offset=1.032421, output_variance=-2.409563)), MaskKernel(ndim=8, active_dimension=3, base_kernel=PP3Kernel(lengthscale=-3.201349, output_variance=0.343737)), MaskKernel(ndim=8, active_dimension=4, base_kernel=RQKernel(lengthscale=0.576722, output_variance=-0.062308, alpha=5.552328)) ]), nll=205.498004, laplace_nle=222.569614, bic_nle=436.960793, noise=[-1.71576869])
ScoredKernel(k_opt=SumKernel([ MaskKernel(ndim=8, active_dimension=3, base_kernel=SqExpKernel(lengthscale=-0.596259, output_variance=0.100668)), ProductKernel([ MaskKernel(ndim=8, active_dimension=2, base_kernel=CubicKernel(offset=0.239446, output_variance=-2.219662)), MaskKernel(ndim=8, active_dimension=3, base_kernel=PP3Kernel(lengthscale=-3.437057, output_variance=0.533637)) ]) ]), nll=202.901289, laplace_nle=222.545760, bic_nle=436.960319, noise=[-0.9254612])
ScoredKernel(k_opt=SumKernel([ MaskKernel(ndim=8, active_dimension=3, base_kernel=SqExpKernel(lengthscale=-0.596315, output_variance=0.100749)), ProductKernel([ MaskKernel(ndim=8, active_dimension=2, base_kernel=CubicKernel(offset=0.240483, output_variance=-1.729642)), MaskKernel(ndim=8, active_dimension=3, base_kernel=PP2Kernel(lengthscale=-3.577707, output_variance=0.043109)) ]) ]), nll=202.891283, laplace_nle=222.562865, bic_nle=436.940308, noise=[-0.9261551])
ScoredKernel(k_opt=SumKernel([ MaskKernel(ndim=8, active_dimension=3, base_kernel=SqExpKernel(lengthscale=-0.596316, output_variance=0.100748)), ProductKernel([ MaskKernel(ndim=8, active_dimension=2, base_kernel=CubicKernel(offset=0.240482, output_variance=-1.729642)), MaskKernel(ndim=8, active_dimension=3, base_kernel=PP2Kernel(lengthscale=-3.577707, output_variance=0.043110)) ]) ]), nll=202.891283, laplace_nle=222.562650, bic_nle=436.940308, noise=[-0.92615475])
ScoredKernel(k_opt=SumKernel([ MaskKernel(ndim=8, active_dimension=3, base_kernel=PP2Kernel(lengthscale=0.605602, output_variance=0.015590)), ProductKernel([ MaskKernel(ndim=8, active_dimension=2, base_kernel=CubicKernel(offset=0.222963, output_variance=-2.217960)), MaskKernel(ndim=8, active_dimension=3, base_kernel=PP3Kernel(lengthscale=-3.460170, output_variance=0.535339)) ]) ]), nll=202.867805, laplace_nle=222.698060, bic_nle=436.893351, noise=[-0.91996609])
ScoredKernel(k_opt=SumKernel([ MaskKernel(ndim=8, active_dimension=3, base_kernel=PP2Kernel(lengthscale=0.605603, output_variance=0.015591)), ProductKernel([ MaskKernel(ndim=8, active_dimension=2, base_kernel=CubicKernel(offset=0.222963, output_variance=-2.217960)), MaskKernel(ndim=8, active_dimension=3, base_kernel=PP3Kernel(lengthscale=-3.460170, output_variance=0.535339)) ]) ]), nll=202.867805, laplace_nle=222.698157, bic_nle=436.893351, noise=[-0.91996605])
ScoredKernel(k_opt=SumKernel([ MaskKernel(ndim=8, active_dimension=3, base_kernel=PP2Kernel(lengthscale=0.605574, output_variance=0.015676)), ProductKernel([ MaskKernel(ndim=8, active_dimension=2, base_kernel=CubicKernel(offset=0.224020, output_variance=-1.727934)), MaskKernel(ndim=8, active_dimension=3, base_kernel=PP2Kernel(lengthscale=-3.600175, output_variance=0.044817)) ]) ]), nll=202.857598, laplace_nle=222.711797, bic_nle=436.872937, noise=[-0.92064012])
ScoredKernel(k_opt=SumKernel([ MaskKernel(ndim=8, active_dimension=3, base_kernel=PP3Kernel(lengthscale=0.780428, output_variance=0.048090)), ProductKernel([ MaskKernel(ndim=8, active_dimension=2, base_kernel=CubicKernel(offset=0.231982, output_variance=-2.218778)), MaskKernel(ndim=8, active_dimension=3, base_kernel=PP3Kernel(lengthscale=-3.447764, output_variance=0.534522)) ]) ]), nll=202.845010, laplace_nle=222.561582, bic_nle=436.847762, noise=[-0.92305062])
ScoredKernel(k_opt=SumKernel([ MaskKernel(ndim=8, active_dimension=3, base_kernel=PP3Kernel(lengthscale=0.780428, output_variance=0.048091)), ProductKernel([ MaskKernel(ndim=8, active_dimension=2, base_kernel=CubicKernel(offset=0.231982, output_variance=-2.218778)), MaskKernel(ndim=8, active_dimension=3, base_kernel=PP3Kernel(lengthscale=-3.447764, output_variance=0.534522)) ]) ]), nll=202.845010, laplace_nle=222.561676, bic_nle=436.847762, noise=[-0.92305053])
ScoredKernel(k_opt=SumKernel([ MaskKernel(ndim=8, active_dimension=3, base_kernel=PP3Kernel(lengthscale=0.780375, output_variance=0.048167)), ProductKernel([ MaskKernel(ndim=8, active_dimension=2, base_kernel=CubicKernel(offset=0.233026, output_variance=-1.728754)), MaskKernel(ndim=8, active_dimension=3, base_kernel=PP2Kernel(lengthscale=-3.588113, output_variance=0.043997)) ]) ]), nll=202.834893, laplace_nle=222.577213, bic_nle=436.827527, noise=[-0.92373505])
ScoredKernel(k_opt=SumKernel([ MaskKernel(ndim=8, active_dimension=3, base_kernel=PP3Kernel(lengthscale=0.780375, output_variance=0.048166)), ProductKernel([ MaskKernel(ndim=8, active_dimension=2, base_kernel=CubicKernel(offset=0.233027, output_variance=-1.728754)), MaskKernel(ndim=8, active_dimension=3, base_kernel=PP2Kernel(lengthscale=-3.588114, output_variance=0.043997)) ]) ]), nll=202.834893, laplace_nle=222.577160, bic_nle=436.827527, noise=[-0.92373534])
ScoredKernel(k_opt=ProductKernel([ MaskKernel(ndim=8, active_dimension=2, base_kernel=CubicKernel(offset=1.105881, output_variance=-2.283125)), MaskKernel(ndim=8, active_dimension=3, base_kernel=PP2Kernel(lengthscale=-3.345088, output_variance=-0.510374)), MaskKernel(ndim=8, active_dimension=6, base_kernel=SqExpPeriodicKernel(lengthscale=0.034622, period=-1.666660, output_variance=0.539078)) ]), nll=205.379428, laplace_nle=229.514018, bic_nle=436.723640, noise=[-1.77827261])
ScoredKernel(k_opt=ProductKernel([ MaskKernel(ndim=8, active_dimension=1, base_kernel=RQKernel(lengthscale=0.792483, output_variance=-0.068418, alpha=3.676263)), MaskKernel(ndim=8, active_dimension=2, base_kernel=CubicKernel(offset=1.032755, output_variance=-2.415672)), MaskKernel(ndim=8, active_dimension=3, base_kernel=PP3Kernel(lengthscale=-3.232838, output_variance=0.337628)) ]), nll=205.102714, laplace_nle=222.584168, bic_nle=436.170212, noise=[-1.50167691])
ScoredKernel(k_opt=ProductKernel([ MaskKernel(ndim=8, active_dimension=1, base_kernel=RQKernel(lengthscale=0.796108, output_variance=-0.776315, alpha=7.820399)), MaskKernel(ndim=8, active_dimension=2, base_kernel=CubicKernel(offset=1.033311, output_variance=-2.062368)), MaskKernel(ndim=8, active_dimension=3, base_kernel=PP3Kernel(lengthscale=-3.234079, output_variance=0.690932)) ]), nll=205.087152, laplace_nle=222.083406, bic_nle=436.139088, noise=[-1.49723881])
ScoredKernel(k_opt=ProductKernel([ MaskKernel(ndim=8, active_dimension=1, base_kernel=RQKernel(lengthscale=0.793595, output_variance=-0.069477, alpha=4.844456)), MaskKernel(ndim=8, active_dimension=2, base_kernel=CubicKernel(offset=1.035596, output_variance=-1.926698)), MaskKernel(ndim=8, active_dimension=3, base_kernel=PP2Kernel(lengthscale=-3.382592, output_variance=-0.153946)) ]), nll=205.075173, laplace_nle=222.330272, bic_nle=436.115130, noise=[-1.50593168])
ScoredKernel(k_opt=ProductKernel([ MaskKernel(ndim=8, active_dimension=1, base_kernel=SqExpPeriodicKernel(lengthscale=-4.093123, period=6.725685, output_variance=-1.355668)), MaskKernel(ndim=8, active_dimension=2, base_kernel=CubicKernel(offset=1.035557, output_variance=-1.283528)), MaskKernel(ndim=8, active_dimension=3, base_kernel=PP2Kernel(lengthscale=-3.382667, output_variance=0.489223)) ]), nll=205.070342, laplace_nle=222.460972, bic_nle=436.105469, noise=[-1.50626731])
ScoredKernel(k_opt=ProductKernel([ MaskKernel(ndim=8, active_dimension=2, base_kernel=CubicKernel(offset=1.031301, output_variance=-2.405047)), MaskKernel(ndim=8, active_dimension=3, base_kernel=PP3Kernel(lengthscale=-1.055001, output_variance=0.348253)), MaskKernel(ndim=8, active_dimension=6, base_kernel=RQKernel(lengthscale=-0.730389, output_variance=-0.057793, alpha=-0.128958)) ]), nll=205.026602, laplace_nle=223.708247, bic_nle=436.017989, noise=[-1.18895589])
ScoredKernel(k_opt=ProductKernel([ MaskKernel(ndim=8, active_dimension=2, base_kernel=CubicKernel(offset=1.035350, output_variance=-1.262095)), MaskKernel(ndim=8, active_dimension=3, base_kernel=PP2Kernel(lengthscale=-1.203139, output_variance=0.510657)), MaskKernel(ndim=8, active_dimension=6, base_kernel=RQKernel(lengthscale=-0.730752, output_variance=-1.366605, alpha=-0.130037)) ]), nll=205.001100, laplace_nle=223.700098, bic_nle=435.966983, noise=[-1.19781903])
ScoredKernel(k_opt=ProductKernel([ MaskKernel(ndim=8, active_dimension=2, base_kernel=CubicKernel(offset=1.035364, output_variance=-1.916008)), MaskKernel(ndim=8, active_dimension=3, base_kernel=PP2Kernel(lengthscale=-1.203144, output_variance=-0.143257)), MaskKernel(ndim=8, active_dimension=6, base_kernel=RQKernel(lengthscale=-0.730800, output_variance=-0.058787, alpha=-0.130416)) ]), nll=205.001100, laplace_nle=223.700485, bic_nle=435.966983, noise=[-1.19781829])
ScoredKernel(k_opt=ProductKernel([ MaskKernel(ndim=8, active_dimension=2, base_kernel=CubicKernel(offset=1.156287, output_variance=-1.969130)), MaskKernel(ndim=8, active_dimension=2, base_kernel=PP0Kernel(lengthscale=0.110910, output_variance=-0.111909)), MaskKernel(ndim=8, active_dimension=3, base_kernel=PP2Kernel(lengthscale=-3.262600, output_variance=-0.196378)) ]), nll=207.518302, laplace_nle=224.284955, bic_nle=435.808431, noise=[-1.83753484])
ScoredKernel(k_opt=ProductKernel([ MaskKernel(ndim=8, active_dimension=2, base_kernel=CubicKernel(offset=1.154521, output_variance=-2.458451)), MaskKernel(ndim=8, active_dimension=2, base_kernel=PP0Kernel(lengthscale=0.092705, output_variance=-0.111196)), MaskKernel(ndim=8, active_dimension=3, base_kernel=PP3Kernel(lengthscale=-3.111168, output_variance=0.294849)) ]), nll=207.511969, laplace_nle=224.263450, bic_nle=435.795765, noise=[-1.84188348])
ScoredKernel(k_opt=ProductKernel([ MaskKernel(ndim=8, active_dimension=2, base_kernel=CubicKernel(offset=1.151359, output_variance=-1.666776)), MaskKernel(ndim=8, active_dimension=2, base_kernel=PP0Kernel(lengthscale=0.119743, output_variance=-0.711570)), MaskKernel(ndim=8, active_dimension=3, base_kernel=PP2Kernel(lengthscale=-3.261703, output_variance=0.105975)) ]), nll=207.511045, laplace_nle=224.264848, bic_nle=435.793917, noise=[-1.81415732])
ScoredKernel(k_opt=ProductKernel([ MaskKernel(ndim=8, active_dimension=2, base_kernel=CubicKernel(offset=1.138589, output_variance=-2.422711)), MaskKernel(ndim=8, active_dimension=2, base_kernel=PP2Kernel(lengthscale=0.469050, output_variance=0.802085)), MaskKernel(ndim=8, active_dimension=3, base_kernel=PP2Kernel(lengthscale=-3.294682, output_variance=-0.649960)) ]), nll=207.480695, laplace_nle=224.297758, bic_nle=435.733217, noise=[-1.61000747])
ScoredKernel(k_opt=ProductKernel([ MaskKernel(ndim=8, active_dimension=2, base_kernel=CubicKernel(offset=1.138586, output_variance=-1.966852)), MaskKernel(ndim=8, active_dimension=2, base_kernel=PP2Kernel(lengthscale=0.469048, output_variance=-0.109631)), MaskKernel(ndim=8, active_dimension=3, base_kernel=PP2Kernel(lengthscale=-3.294683, output_variance=-0.194100)) ]), nll=207.480695, laplace_nle=224.297492, bic_nle=435.733217, noise=[-1.61000505])
ScoredKernel(k_opt=ProductKernel([ MaskKernel(ndim=8, active_dimension=2, base_kernel=CubicKernel(offset=1.138581, output_variance=-2.457096)), MaskKernel(ndim=8, active_dimension=2, base_kernel=PP2Kernel(lengthscale=0.469670, output_variance=-0.109841)), MaskKernel(ndim=8, active_dimension=3, base_kernel=PP3Kernel(lengthscale=-3.143550, output_variance=0.296204)) ]), nll=207.474807, laplace_nle=224.278490, bic_nle=435.721441, noise=[-1.60201585])
ScoredKernel(k_opt=ProductKernel([ MaskKernel(ndim=8, active_dimension=2, base_kernel=CubicKernel(offset=1.138581, output_variance=-1.791934)), MaskKernel(ndim=8, active_dimension=2, base_kernel=PP2Kernel(lengthscale=0.469668, output_variance=-1.440166)), MaskKernel(ndim=8, active_dimension=3, base_kernel=PP3Kernel(lengthscale=-3.143550, output_variance=0.961366)) ]), nll=207.474807, laplace_nle=224.278624, bic_nle=435.721441, noise=[-1.60201808])
ScoredKernel(k_opt=ProductKernel([ MaskKernel(ndim=8, active_dimension=2, base_kernel=CubicKernel(offset=1.138369, output_variance=-1.966886)), MaskKernel(ndim=8, active_dimension=2, base_kernel=PP3Kernel(lengthscale=0.602230, output_variance=-0.109665)), MaskKernel(ndim=8, active_dimension=3, base_kernel=PP2Kernel(lengthscale=-3.295913, output_variance=-0.194134)) ]), nll=207.472753, laplace_nle=224.290842, bic_nle=435.717333, noise=[-1.60904394])
ScoredKernel(k_opt=ProductKernel([ MaskKernel(ndim=8, active_dimension=2, base_kernel=CubicKernel(offset=1.138369, output_variance=-2.320454)), MaskKernel(ndim=8, active_dimension=2, base_kernel=PP3Kernel(lengthscale=0.602233, output_variance=0.597473)), MaskKernel(ndim=8, active_dimension=3, base_kernel=PP2Kernel(lengthscale=-3.295913, output_variance=-0.547703)) ]), nll=207.472753, laplace_nle=224.290640, bic_nle=435.717333, noise=[-1.60904169])
ScoredKernel(k_opt=ProductKernel([ MaskKernel(ndim=8, active_dimension=2, base_kernel=CubicKernel(offset=1.138353, output_variance=-3.635189)), MaskKernel(ndim=8, active_dimension=2, base_kernel=PP3Kernel(lengthscale=0.602984, output_variance=2.246252)), MaskKernel(ndim=8, active_dimension=3, base_kernel=PP3Kernel(lengthscale=-3.144758, output_variance=-0.881889)) ]), nll=207.467061, laplace_nle=224.271292, bic_nle=435.705950, noise=[-1.60098284])
ScoredKernel(k_opt=ProductKernel([ MaskKernel(ndim=8, active_dimension=2, base_kernel=CubicKernel(offset=1.138352, output_variance=-2.457126)), MaskKernel(ndim=8, active_dimension=2, base_kernel=PP3Kernel(lengthscale=0.602983, output_variance=-0.109872)), MaskKernel(ndim=8, active_dimension=3, base_kernel=PP3Kernel(lengthscale=-3.144759, output_variance=0.296173)) ]), nll=207.467061, laplace_nle=224.271517, bic_nle=435.705950, noise=[-1.60098358])
ScoredKernel(k_opt=ProductKernel([ MaskKernel(ndim=8, active_dimension=3, base_kernel=PP3Kernel(lengthscale=-3.223031, output_variance=-0.694941)), SumKernel([ MaskKernel(ndim=8, active_dimension=1, base_kernel=CubicKernel(offset=-5.030873, output_variance=-2.160736)), MaskKernel(ndim=8, active_dimension=2, base_kernel=CubicKernel(offset=0.837651, output_variance=-1.287504)) ]) ]), nll=204.866818, laplace_nle=221.862052, bic_nle=435.698421, noise=[-1.27943801])
ScoredKernel(k_opt=ProductKernel([ MaskKernel(ndim=8, active_dimension=3, base_kernel=PP2Kernel(lengthscale=-3.369990, output_variance=-1.022672)), SumKernel([ MaskKernel(ndim=8, active_dimension=1, base_kernel=CubicKernel(offset=-4.655844, output_variance=-1.834296)), MaskKernel(ndim=8, active_dimension=2, base_kernel=CubicKernel(offset=0.838751, output_variance=-0.961127)) ]) ]), nll=204.866435, laplace_nle=221.969147, bic_nle=435.697655, noise=[-1.28195673])
